user_id,loan_id,is_default_predicted
230825,1030825,0
216395,1016395,0
230365,1030365,0
240005,1040005,0
219100,1019100,0
226485,1026485,0
226020,1026020,0
233103,1033103,1
241344,1041344,0
247258,1047258,1
201994,1001994,0
239331,1039331,0
204640,1004640,0
209495,1009495,0
236740,1036740,0
236242,1036242,1
241141,1041141,1
235296,1035296,0
234308,1034308,0
201779,1001779,0
243970,1043970,0
224417,1024417,0
202813,1002813,0
208862,1008862,0
203290,1003290,1
246333,1046333,0
232615,1032615,0
245219,1045219,0
237810,1037810,0
241878,1041878,0
222803,1022803,0
244764,1044764,0
236046,1036046,0
221284,1021284,0
206125,1006125,0
200920,1000920,0
209743,1009743,0
240197,1040197,0
201564,1001564,0
236363,1036363,0
222577,1022577,0
219786,1019786,0
222460,1022460,0
237695,1037695,0
215072,1015072,0
243158,1043158,0
211799,1011799,0
224514,1024514,0
229003,1029003,0
244951,1044951,0
206830,1006830,0
204789,1004789,0
222850,1022850,0
204661,1004661,1
200015,1000015,1
215177,1015177,0
205998,1005998,0
229934,1029934,0
226814,1026814,0
242254,1042254,0
219035,1019035,0
208980,1008980,0
221347,1021347,0
243505,1043505,0
221708,1021708,0
242284,1042284,0
220567,1020567,0
223135,1023135,1
236327,1036327,0
214382,1014382,1
240780,1040780,1
212728,1012728,0
202555,1002555,0
232773,1032773,0
231804,1031804,0
214468,1014468,0
212283,1012283,0
236432,1036432,1
232015,1032015,0
247063,1047063,0
204625,1004625,0
232145,1032145,0
240299,1040299,0
206210,1006210,0
213069,1013069,0
216029,1016029,0
244263,1044263,0
201924,1001924,0
246488,1046488,0
239592,1039592,0
243369,1043369,0
230371,1030371,0
230739,1030739,0
228187,1028187,0
222432,1022432,0
207338,1007338,0
248414,1048414,0
230241,1030241,0
204784,1004784,1
249167,1049167,0
225956,1025956,0
201921,1001921,0
243346,1043346,0
215411,1015411,0
231671,1031671,0
240733,1040733,0
202020,1002020,0
212329,1012329,0
246256,1046256,0
202992,1002992,0
213988,1013988,0
227280,1027280,0
246651,1046651,0
226781,1026781,0
236911,1036911,0
218761,1018761,0
206756,1006756,0
236211,1036211,0
235317,1035317,0
205439,1005439,0
249247,1049247,0
219139,1019139,0
210150,1010150,0
212590,1012590,0
228859,1028859,0
212248,1012248,0
217802,1017802,0
240046,1040046,1
231393,1031393,0
234262,1034262,0
205563,1005563,0
223447,1023447,0
243356,1043356,0
241332,1041332,0
248791,1048791,0
243587,1043587,0
216955,1016955,0
245810,1045810,0
223547,1023547,0
219098,1019098,0
234787,1034787,0
205665,1005665,0
230911,1030911,0
227215,1027215,0
240164,1040164,0
236872,1036872,0
207119,1007119,0
226218,1026218,0
208220,1008220,0
243540,1043540,0
202438,1002438,0
222275,1022275,0
217419,1017419,0
234322,1034322,0
222301,1022301,0
215745,1015745,0
209390,1009390,0
242553,1042553,0
246995,1046995,0
225511,1025511,0
211169,1011169,0
226458,1026458,0
217811,1017811,0
224419,1024419,0
230821,1030821,0
233992,1033992,0
214477,1014477,0
237951,1037951,0
231181,1031181,1
218933,1018933,0
242213,1042213,0
214710,1014710,0
215099,1015099,0
200292,1000292,0
239258,1039258,0
219390,1019390,0
249875,1049875,0
232531,1032531,0
227772,1027772,0
233688,1033688,0
221331,1021331,0
249790,1049790,0
231905,1031905,0
247993,1047993,0
214657,1014657,0
208738,1008738,0
208019,1008019,0
223470,1023470,0
210492,1010492,0
219830,1019830,0
237704,1037704,0
241494,1041494,0
213697,1013697,0
227674,1027674,0
225039,1025039,0
214242,1014242,0
213500,1013500,0
241558,1041558,0
216459,1016459,0
247466,1047466,0
242041,1042041,0
204733,1004733,0
202076,1002076,0
240535,1040535,0
227282,1027282,1
217853,1017853,0
245126,1045126,0
225834,1025834,0
208867,1008867,0
248245,1048245,0
242525,1042525,0
243351,1043351,1
211883,1011883,0
235718,1035718,0
220200,1020200,0
211259,1011259,0
211489,1011489,0
225943,1025943,0
215418,1015418,0
201559,1001559,0
214426,1014426,0
226469,1026469,0
246276,1046276,0
215916,1015916,0
205618,1005618,0
242724,1042724,0
230300,1030300,0
244999,1044999,0
202491,1002491,0
222364,1022364,0
201261,1001261,1
234533,1034533,0
221506,1021506,0
229001,1029001,0
205772,1005772,0
246940,1046940,0
219027,1019027,0
228061,1028061,0
202428,1002428,0
237703,1037703,0
219600,1019600,0
218695,1018695,0
249175,1049175,0
243410,1043410,0
231845,1031845,0
200048,1000048,0
235345,1035345,0
242576,1042576,0
224642,1024642,0
206435,1006435,0
236588,1036588,0
233579,1033579,0
223516,1023516,0
217236,1017236,0
215039,1015039,0
224293,1024293,0
233894,1033894,0
243348,1043348,0
242962,1042962,0
231168,1031168,0
228423,1028423,0
202162,1002162,0
205100,1005100,1
246576,1046576,0
207583,1007583,0
244739,1044739,0
219064,1019064,0
238187,1038187,0
200128,1000128,0
219706,1019706,0
236464,1036464,0
234507,1034507,0
209466,1009466,0
213827,1013827,0
212297,1012297,0
211197,1011197,0
249569,1049569,0
248572,1048572,0
242436,1042436,0
234093,1034093,0
242801,1042801,0
225846,1025846,0
202837,1002837,0
246069,1046069,0
227133,1027133,0
221037,1021037,0
234280,1034280,1
223990,1023990,1
243464,1043464,0
246164,1046164,1
207486,1007486,0
214455,1014455,1
208779,1008779,1
238793,1038793,0
241820,1041820,0
203078,1003078,0
217393,1017393,0
233390,1033390,0
214636,1014636,0
217344,1017344,0
205799,1005799,0
207549,1007549,0
233744,1033744,0
224943,1024943,0
244449,1044449,0
202104,1002104,0
210360,1010360,0
236985,1036985,0
202440,1002440,0
210744,1010744,0
200186,1000186,1
210034,1010034,0
245597,1045597,0
216919,1016919,0
205779,1005779,0
230399,1030399,0
230943,1030943,0
236034,1036034,0
208833,1008833,0
223660,1023660,0
223337,1023337,1
243490,1043490,0
225791,1025791,0
230033,1030033,0
240458,1040458,0
223553,1023553,0
228480,1028480,0
235195,1035195,0
202370,1002370,0
242745,1042745,1
222939,1022939,0
207388,1007388,0
214299,1014299,0
249635,1049635,0
240607,1040607,0
200501,1000501,1
213159,1013159,0
244448,1044448,0
208170,1008170,0
203956,1003956,0
217059,1017059,0
203769,1003769,0
231501,1031501,0
209992,1009992,0
218556,1018556,0
226432,1026432,0
216656,1016656,0
214381,1014381,1
246735,1046735,1
224728,1024728,0
225508,1025508,0
222511,1022511,0
211916,1011916,0
221509,1021509,0
241128,1041128,0
202978,1002978,0
235143,1035143,1
248809,1048809,0
236149,1036149,0
215661,1015661,0
227115,1027115,0
247960,1047960,0
202273,1002273,0
218567,1018567,1
228224,1028224,0
203496,1003496,0
231185,1031185,0
206789,1006789,0
210550,1010550,0
245571,1045571,0
219103,1019103,0
205941,1005941,0
231556,1031556,0
233928,1033928,0
233701,1033701,0
245580,1045580,0
213684,1013684,1
217078,1017078,0
204238,1004238,0
215433,1015433,0
219107,1019107,0
236137,1036137,0
228430,1028430,0
227507,1027507,0
209977,1009977,0
224375,1024375,0
230937,1030937,0
209849,1009849,0
235897,1035897,0
223459,1023459,0
214049,1014049,0
215261,1015261,1
210166,1010166,0
238122,1038122,0
237261,1037261,0
226870,1026870,0
219041,1019041,0
246586,1046586,0
229014,1029014,0
237610,1037610,0
223272,1023272,0
228309,1028309,0
246195,1046195,0
206419,1006419,0
241755,1041755,0
231306,1031306,0
222986,1022986,0
243055,1043055,0
202927,1002927,0
236253,1036253,0
228931,1028931,0
221660,1021660,0
215407,1015407,0
211987,1011987,0
213631,1013631,0
235805,1035805,0
204167,1004167,1
220005,1020005,0
213176,1013176,0
212193,1012193,0
211055,1011055,0
228935,1028935,0
225644,1025644,1
206853,1006853,0
232416,1032416,0
229286,1029286,0
207169,1007169,0
212387,1012387,0
212619,1012619,0
218636,1018636,0
245678,1045678,0
233137,1033137,0
231116,1031116,0
201313,1001313,0
208558,1008558,0
236657,1036657,0
202614,1002614,0
219672,1019672,0
236030,1036030,0
234180,1034180,0
201280,1001280,0
237899,1037899,0
226784,1026784,0
204257,1004257,0
235916,1035916,0
212508,1012508,0
243226,1043226,0
246242,1046242,0
202954,1002954,0
228083,1028083,0
220448,1020448,0
214410,1014410,0
202807,1002807,1
249470,1049470,0
215437,1015437,0
215370,1015370,0
247590,1047590,0
201175,1001175,0
245840,1045840,0
218388,1018388,0
214889,1014889,0
204797,1004797,0
222710,1022710,0
205063,1005063,0
224171,1024171,0
245873,1045873,0
228121,1028121,0
234358,1034358,0
214625,1014625,0
202674,1002674,0
237697,1037697,0
245310,1045310,1
221970,1021970,0
222786,1022786,0
249252,1049252,0
241672,1041672,0
227066,1027066,0
202160,1002160,0
222514,1022514,0
200094,1000094,0
232436,1032436,0
208987,1008987,0
213417,1013417,1
245874,1045874,1
225259,1025259,0
227871,1027871,0
210776,1010776,0
231018,1031018,0
238583,1038583,0
217412,1017412,0
209290,1009290,0
218194,1018194,0
248080,1048080,0
249595,1049595,0
242667,1042667,0
225950,1025950,0
215181,1015181,0
214967,1014967,0
218028,1018028,0
225110,1025110,0
224991,1024991,0
203034,1003034,0
205218,1005218,0
220250,1020250,0
242438,1042438,0
248865,1048865,0
226419,1026419,0
240010,1040010,0
232169,1032169,0
216415,1016415,0
233191,1033191,0
202306,1002306,0
224376,1024376,0
243708,1043708,0
240776,1040776,0
243742,1043742,0
240667,1040667,0
234242,1034242,0
227731,1027731,0
235990,1035990,0
231529,1031529,0
220135,1020135,0
224019,1024019,1
245902,1045902,0
240791,1040791,0
234913,1034913,0
221463,1021463,0
228196,1028196,0
245089,1045089,1
219387,1019387,0
237209,1037209,0
208925,1008925,0
215755,1015755,0
223543,1023543,0
248211,1048211,0
209910,1009910,0
202566,1002566,0
208636,1008636,0
208660,1008660,0
246620,1046620,0
241064,1041064,0
207797,1007797,0
242826,1042826,0
209831,1009831,0
217466,1017466,0
206041,1006041,0
201537,1001537,0
248576,1048576,0
224964,1024964,0
242347,1042347,0
219251,1019251,0
247180,1047180,0
201459,1001459,0
238818,1038818,0
217491,1017491,1
239344,1039344,0
244628,1044628,0
242766,1042766,0
207187,1007187,0
209449,1009449,0
216390,1016390,0
223992,1023992,0
237317,1037317,0
229978,1029978,0
248515,1048515,0
208584,1008584,0
229525,1029525,0
213284,1013284,0
230662,1030662,0
202118,1002118,0
245194,1045194,0
235732,1035732,0
210460,1010460,0
229608,1029608,0
234467,1034467,0
242612,1042612,0
208489,1008489,1
246707,1046707,0
230814,1030814,0
249911,1049911,0
214773,1014773,1
204354,1004354,0
242742,1042742,0
238306,1038306,1
239329,1039329,0
245829,1045829,0
219279,1019279,0
236668,1036668,0
214853,1014853,0
226570,1026570,0
233524,1033524,1
247717,1047717,0
227633,1027633,0
244758,1044758,0
207540,1007540,0
224967,1024967,1
210726,1010726,1
236955,1036955,0
245964,1045964,0
211486,1011486,0
232536,1032536,0
213759,1013759,0
213608,1013608,1
225820,1025820,0
244981,1044981,0
207574,1007574,0
241256,1041256,1
233760,1033760,1
219398,1019398,0
218803,1018803,0
210131,1010131,0
225058,1025058,1
216510,1016510,0
238578,1038578,0
212675,1012675,0
224730,1024730,0
207623,1007623,0
202277,1002277,0
234916,1034916,0
243004,1043004,0
217145,1017145,0
233851,1033851,0
227235,1027235,0
229489,1029489,0
203423,1003423,0
208194,1008194,0
217410,1017410,0
204259,1004259,0
242491,1042491,0
200902,1000902,0
241671,1041671,0
249892,1049892,0
248946,1048946,0
231413,1031413,0
238971,1038971,0
239634,1039634,0
219790,1019790,0
221579,1021579,0
225848,1025848,0
217097,1017097,0
221704,1021704,0
240391,1040391,0
234620,1034620,0
220063,1020063,0
244297,1044297,0
210013,1010013,0
205718,1005718,0
229801,1029801,0
219359,1019359,0
204279,1004279,0
247986,1047986,0
232397,1032397,0
225093,1025093,0
228655,1028655,1
236495,1036495,0
218030,1018030,1
220854,1020854,0
203160,1003160,1
224934,1024934,0
248204,1048204,0
230153,1030153,0
237947,1037947,1
208756,1008756,0
238396,1038396,0
203347,1003347,0
202265,1002265,0
235321,1035321,0
214019,1014019,0
226663,1026663,0
242207,1042207,0
242379,1042379,0
212242,1012242,0
239274,1039274,0
214093,1014093,0
217066,1017066,0
245006,1045006,0
214313,1014313,0
236817,1036817,0
239146,1039146,0
223638,1023638,0
231975,1031975,0
213594,1013594,0
205655,1005655,0
217479,1017479,0
204571,1004571,1
215640,1015640,1
220512,1020512,0
222412,1022412,0
246437,1046437,0
208540,1008540,0
245807,1045807,0
241911,1041911,1
249393,1049393,0
238267,1038267,0
242315,1042315,0
237944,1037944,0
222743,1022743,0
245762,1045762,0
242912,1042912,0
226019,1026019,0
215960,1015960,0
225181,1025181,0
200567,1000567,0
229976,1029976,0
200354,1000354,0
208949,1008949,0
205429,1005429,0
232912,1032912,1
222763,1022763,0
239707,1039707,0
217614,1017614,0
201686,1001686,0
221156,1021156,1
238285,1038285,0
244601,1044601,0
244938,1044938,0
214665,1014665,0
235446,1035446,1
220486,1020486,0
246136,1046136,0
247203,1047203,0
218970,1018970,0
217371,1017371,0
200099,1000099,1
227462,1027462,1
204361,1004361,0
228285,1028285,0
230673,1030673,0
223724,1023724,0
242569,1042569,0
214053,1014053,0
235513,1035513,1
225613,1025613,1
221802,1021802,1
229893,1029893,0
239964,1039964,0
227531,1027531,0
221448,1021448,0
232727,1032727,0
244023,1044023,0
226533,1026533,0
224902,1024902,1
222106,1022106,0
234302,1034302,0
238442,1038442,0
239602,1039602,0
234427,1034427,0
219452,1019452,0
216967,1016967,0
222244,1022244,0
247778,1047778,0
203009,1003009,0
242013,1042013,0
202186,1002186,0
228807,1028807,1
243894,1043894,0
215235,1015235,0
232446,1032446,0
215403,1015403,0
231643,1031643,1
221927,1021927,0
249647,1049647,0
241952,1041952,0
207158,1007158,1
221521,1021521,0
212467,1012467,0
226586,1026586,0
240721,1040721,0
242524,1042524,0
213386,1013386,0
203738,1003738,1
235586,1035586,0
207656,1007656,0
234211,1034211,0
225749,1025749,0
249946,1049946,0
200792,1000792,0
226420,1026420,0
243601,1043601,0
242140,1042140,0
249795,1049795,0
206324,1006324,0
203735,1003735,0
225539,1025539,0
203414,1003414,0
212928,1012928,0
239446,1039446,0
228510,1028510,0
219226,1019226,0
216694,1016694,0
214563,1014563,0
245795,1045795,0
227678,1027678,0
233820,1033820,0
220899,1020899,0
214178,1014178,0
223123,1023123,0
228556,1028556,0
231505,1031505,0
214999,1014999,0
230462,1030462,0
219534,1019534,0
235264,1035264,1
209661,1009661,0
204773,1004773,0
213578,1013578,0
210495,1010495,0
213561,1013561,0
249957,1049957,0
209406,1009406,0
214640,1014640,0
230641,1030641,1
222323,1022323,0
249816,1049816,0
223753,1023753,0
237200,1037200,0
209416,1009416,0
202102,1002102,0
210112,1010112,0
205271,1005271,0
207127,1007127,0
207998,1007998,0
243590,1043590,0
233943,1033943,0
222073,1022073,0
234559,1034559,0
230741,1030741,0
225632,1025632,0
242772,1042772,0
211516,1011516,0
211357,1011357,0
234226,1034226,0
239903,1039903,0
221188,1021188,0
246099,1046099,0
203116,1003116,0
204485,1004485,0
212834,1012834,0
217847,1017847,0
219669,1019669,0
244640,1044640,0
238386,1038386,0
244430,1044430,0
213150,1013150,0
220722,1020722,1
238576,1038576,0
249100,1049100,0
221828,1021828,0
237060,1037060,0
242468,1042468,0
236022,1036022,0
245008,1045008,0
225932,1025932,0
245719,1045719,0
235192,1035192,0
235535,1035535,1
228551,1028551,0
216872,1016872,0
238177,1038177,0
210130,1010130,0
245113,1045113,0
237142,1037142,0
234247,1034247,0
214789,1014789,0
200110,1000110,0
240188,1040188,0
239619,1039619,0
209148,1009148,0
216321,1016321,0
233267,1033267,0
231865,1031865,0
204300,1004300,0
237741,1037741,0
219516,1019516,0
218096,1018096,0
241460,1041460,0
202218,1002218,0
247824,1047824,0
231386,1031386,0
225705,1025705,0
242218,1042218,0
214132,1014132,0
243507,1043507,0
200376,1000376,0
232084,1032084,0
230557,1030557,0
216585,1016585,0
212238,1012238,1
244502,1044502,0
232691,1032691,1
228513,1028513,0
200727,1000727,0
228408,1028408,0
210840,1010840,1
230238,1030238,0
230369,1030369,0
215814,1015814,0
218074,1018074,0
246432,1046432,0
220820,1020820,0
222058,1022058,0
228300,1028300,0
216956,1016956,0
203305,1003305,0
246937,1046937,0
223409,1023409,0
244718,1044718,0
231604,1031604,0
242018,1042018,0
200699,1000699,0
202512,1002512,0
210243,1010243,0
210307,1010307,0
217547,1017547,0
233568,1033568,0
228346,1028346,0
222126,1022126,0
224370,1024370,0
247013,1047013,0
204929,1004929,0
227013,1027013,0
228218,1028218,0
247928,1047928,0
200159,1000159,0
204780,1004780,1
241205,1041205,0
207876,1007876,0
228961,1028961,0
227615,1027615,0
216713,1016713,0
232545,1032545,0
200243,1000243,0
231155,1031155,0
241785,1041785,0
218726,1018726,0
210801,1010801,0
236263,1036263,0
215761,1015761,0
241976,1041976,0
206442,1006442,0
231593,1031593,0
223734,1023734,0
225236,1025236,0
236908,1036908,0
245788,1045788,0
226952,1026952,0
209614,1009614,0
248807,1048807,0
242388,1042388,0
248289,1048289,0
204131,1004131,0
225398,1025398,1
201540,1001540,1
243109,1043109,0
235051,1035051,0
246560,1046560,0
210593,1010593,0
242261,1042261,0
235544,1035544,0
214272,1014272,0
236423,1036423,0
209401,1009401,0
232617,1032617,0
224275,1024275,0
212078,1012078,0
238661,1038661,0
238762,1038762,0
242568,1042568,0
237524,1037524,1
236029,1036029,0
205466,1005466,0
229105,1029105,0
229203,1029203,0
214094,1014094,0
241026,1041026,0
241513,1041513,0
208118,1008118,0
204638,1004638,0
205477,1005477,0
239755,1039755,0
208730,1008730,0
202062,1002062,0
207856,1007856,0
218368,1018368,0
242032,1042032,1
249029,1049029,0
229877,1029877,0
200267,1000267,0
207181,1007181,0
208017,1008017,0
210545,1010545,0
238172,1038172,0
201570,1001570,0
248300,1048300,0
244328,1044328,0
232591,1032591,0
222132,1022132,0
209244,1009244,0
226110,1026110,0
210835,1010835,1
214508,1014508,0
213121,1013121,0
204699,1004699,0
218757,1018757,0
240756,1040756,1
238241,1038241,0
242428,1042428,1
217866,1017866,0
203617,1003617,0
223248,1023248,0
249806,1049806,0
207700,1007700,0
244647,1044647,0
246252,1046252,0
219980,1019980,0
248172,1048172,0
242671,1042671,0
235060,1035060,0
209680,1009680,0
246848,1046848,1
239995,1039995,0
219248,1019248,0
216370,1016370,1
204473,1004473,0
233654,1033654,0
207879,1007879,0
215024,1015024,1
233857,1033857,1
216968,1016968,0
216794,1016794,1
249209,1049209,1
227769,1027769,0
247082,1047082,0
201526,1001526,0
245747,1045747,0
218304,1018304,0
224318,1024318,0
241729,1041729,1
224333,1024333,0
212810,1012810,0
230521,1030521,0
233153,1033153,0
213622,1013622,0
244174,1044174,0
241814,1041814,0
242709,1042709,0
211968,1011968,1
228886,1028886,0
223475,1023475,0
224297,1024297,0
248088,1048088,0
234531,1034531,0
222899,1022899,1
239216,1039216,0
212710,1012710,0
247791,1047791,0
203751,1003751,0
228946,1028946,0
213024,1013024,0
237292,1037292,1
212420,1012420,0
211660,1011660,0
223231,1023231,0
200827,1000827,0
234696,1034696,1
218106,1018106,0
202371,1002371,0
216822,1016822,0
225410,1025410,0
249804,1049804,0
239032,1039032,0
212531,1012531,0
210932,1010932,0
243235,1043235,0
233375,1033375,0
241076,1041076,0
230037,1030037,0
211307,1011307,0
200773,1000773,0
205435,1005435,0
243347,1043347,0
238777,1038777,0
244239,1044239,0
202275,1002275,0
219868,1019868,0
217294,1017294,0
229674,1029674,0
209637,1009637,0
227778,1027778,0
221288,1021288,0
230845,1030845,0
215667,1015667,0
222145,1022145,0
228860,1028860,0
207843,1007843,0
217291,1017291,0
237600,1037600,0
219502,1019502,0
235308,1035308,0
214413,1014413,1
200604,1000604,0
213966,1013966,0
201085,1001085,0
203339,1003339,0
221644,1021644,0
217599,1017599,0
224580,1024580,0
242285,1042285,0
218224,1018224,0
227745,1027745,0
231005,1031005,0
205745,1005745,0
243844,1043844,1
215637,1015637,0
222537,1022537,1
218949,1018949,0
249144,1049144,1
235220,1035220,0
221905,1021905,0
220353,1020353,0
217330,1017330,1
217747,1017747,0
239559,1039559,0
222979,1022979,0
214522,1014522,0
240460,1040460,0
224193,1024193,0
213053,1013053,0
210493,1010493,0
226626,1026626,0
249979,1049979,0
221981,1021981,0
202717,1002717,0
213438,1013438,0
224345,1024345,0
219825,1019825,1
241284,1041284,0
208302,1008302,0
247293,1047293,0
220945,1020945,0
246982,1046982,1
226934,1026934,0
249472,1049472,0
244883,1044883,1
212232,1012232,0
210531,1010531,0
245802,1045802,1
204539,1004539,0
248646,1048646,0
235760,1035760,0
248109,1048109,0
215880,1015880,0
215005,1015005,0
231954,1031954,0
234550,1034550,0
238754,1038754,0
202505,1002505,1
222307,1022307,0
210048,1010048,0
203640,1003640,1
207342,1007342,0
213536,1013536,0
228871,1028871,0
227548,1027548,0
214852,1014852,0
237358,1037358,0
249123,1049123,0
214674,1014674,0
211552,1011552,0
207104,1007104,0
203425,1003425,0
201783,1001783,0
245584,1045584,0
200755,1000755,0
219104,1019104,0
201499,1001499,0
202724,1002724,0
240757,1040757,1
232358,1032358,0
202541,1002541,1
240014,1040014,0
232505,1032505,0
234241,1034241,0
215320,1015320,0
214251,1014251,0
220056,1020056,0
228980,1028980,0
240043,1040043,0
245485,1045485,0
233171,1033171,0
205311,1005311,0
218681,1018681,0
224503,1024503,0
239906,1039906,1
201420,1001420,1
242649,1042649,1
222957,1022957,0
224117,1024117,0
206474,1006474,1
247763,1047763,1
201432,1001432,1
245658,1045658,0
223819,1023819,0
211255,1011255,0
201837,1001837,0
207323,1007323,0
212075,1012075,0
230848,1030848,0
232681,1032681,0
232990,1032990,1
241270,1041270,0
223561,1023561,0
211496,1011496,0
231376,1031376,0
247192,1047192,0
237187,1037187,0
216677,1016677,0
243007,1043007,0
211010,1011010,0
245721,1045721,0
208548,1008548,0
217306,1017306,0
229827,1029827,0
200956,1000956,0
237930,1037930,0
215279,1015279,1
220193,1020193,0
244037,1044037,0
230204,1030204,0
217564,1017564,0
226726,1026726,0
207359,1007359,0
214763,1014763,0
245843,1045843,0
228342,1028342,0
202871,1002871,0
246267,1046267,0
210896,1010896,0
215746,1015746,0
223557,1023557,0
203977,1003977,0
219888,1019888,0
241330,1041330,0
203500,1003500,0
239104,1039104,0
221875,1021875,0
238445,1038445,0
242171,1042171,0
237057,1037057,0
207192,1007192,0
249096,1049096,0
215318,1015318,0
207148,1007148,0
204024,1004024,0
211208,1011208,0
211335,1011335,0
212774,1012774,0
219647,1019647,0
239460,1039460,1
220576,1020576,0
236711,1036711,0
246239,1046239,0
202053,1002053,0
245520,1045520,0
216051,1016051,0
216092,1016092,0
218829,1018829,1
220294,1020294,0
212911,1012911,0
237517,1037517,0
208993,1008993,0
247349,1047349,0
214617,1014617,0
209327,1009327,0
241352,1041352,1
209887,1009887,0
241255,1041255,0
233591,1033591,0
204380,1004380,0
207378,1007378,0
224843,1024843,0
219828,1019828,0
203185,1003185,0
204547,1004547,0
211645,1011645,0
239824,1039824,0
235521,1035521,0
212588,1012588,0
217859,1017859,0
207064,1007064,0
210019,1010019,0
246019,1046019,0
230426,1030426,0
240612,1040612,0
244976,1044976,0
210815,1010815,0
248428,1048428,0
222857,1022857,0
232665,1032665,0
221791,1021791,0
214318,1014318,0
237297,1037297,0
216156,1016156,0
227734,1027734,0
213717,1013717,0
207603,1007603,0
243863,1043863,0
216976,1016976,0
243474,1043474,0
238359,1038359,0
228525,1028525,0
228159,1028159,0
201853,1001853,0
248704,1048704,0
204469,1004469,0
238273,1038273,0
217844,1017844,0
212181,1012181,0
200737,1000737,0
202195,1002195,0
221597,1021597,0
218746,1018746,0
213164,1013164,0
243860,1043860,1
201409,1001409,0
244821,1044821,0
233597,1033597,0
209126,1009126,0
205704,1005704,0
238424,1038424,1
234980,1034980,0
207775,1007775,1
238518,1038518,0
227293,1027293,0
207682,1007682,0
215582,1015582,0
243255,1043255,0
202793,1002793,0
200028,1000028,0
214390,1014390,0
241804,1041804,0
228904,1028904,0
200039,1000039,0
237649,1037649,0
246939,1046939,0
216256,1016256,0
222854,1022854,0
225488,1025488,0
247568,1047568,0
231105,1031105,0
224839,1024839,0
233184,1033184,0
216227,1016227,0
228843,1028843,0
225406,1025406,0
212134,1012134,0
247358,1047358,0
235553,1035553,0
228204,1028204,0
213658,1013658,0
229722,1029722,0
247467,1047467,0
247619,1047619,0
241614,1041614,0
222929,1022929,0
227755,1027755,0
213720,1013720,0
215440,1015440,0
243149,1043149,0
236982,1036982,0
210857,1010857,0
219691,1019691,0
217140,1017140,0
228108,1028108,0
208231,1008231,0
229507,1029507,0
243429,1043429,0
229581,1029581,0
247604,1047604,0
243288,1043288,0
201204,1001204,0
232322,1032322,0
213067,1013067,0
226752,1026752,0
201950,1001950,0
249482,1049482,0
241552,1041552,0
248845,1048845,0
240432,1040432,0
224955,1024955,0
212846,1012846,0
229786,1029786,0
216340,1016340,0
241693,1041693,0
237455,1037455,0
231867,1031867,0
206458,1006458,0
239048,1039048,0
213649,1013649,0
231813,1031813,0
230335,1030335,0
231812,1031812,0
222703,1022703,0
241078,1041078,0
216424,1016424,0
236836,1036836,0
233856,1033856,0
229091,1029091,0
207567,1007567,0
231166,1031166,0
236153,1036153,0
210588,1010588,1
225123,1025123,0
203120,1003120,0
239462,1039462,0
211814,1011814,0
205774,1005774,1
226426,1026426,0
246709,1046709,0
206371,1006371,0
239092,1039092,0
220989,1020989,0
208150,1008150,0
201749,1001749,0
236475,1036475,0
243670,1043670,0
208181,1008181,0
240449,1040449,0
221933,1021933,0
207308,1007308,0
205787,1005787,0
224290,1024290,1
212764,1012764,0
216816,1016816,1
242334,1042334,0
242303,1042303,0
221130,1021130,0
216087,1016087,0
234776,1034776,0
216483,1016483,0
240852,1040852,0
237565,1037565,0
219999,1019999,0
217925,1017925,0
209088,1009088,0
217442,1017442,0
232728,1032728,0
216842,1016842,0
200253,1000253,0
212828,1012828,0
224004,1024004,0
242867,1042867,0
249314,1049314,0
222753,1022753,0
233283,1033283,0
219287,1019287,0
246030,1046030,0
225304,1025304,0
248449,1048449,0
219085,1019085,0
232377,1032377,0
241676,1041676,0
203450,1003450,0
210922,1010922,0
208413,1008413,0
232577,1032577,0
228735,1028735,0
200429,1000429,0
244303,1044303,0
242758,1042758,0
226716,1026716,0
202229,1002229,0
230725,1030725,0
230850,1030850,0
249381,1049381,0
202103,1002103,0
238407,1038407,0
203870,1003870,0
233993,1033993,0
209304,1009304,0
214385,1014385,0
208321,1008321,0
229199,1029199,0
243357,1043357,0
249274,1049274,1
230995,1030995,0
209141,1009141,0
208787,1008787,0
249766,1049766,0
249583,1049583,0
236915,1036915,0
226686,1026686,0
206881,1006881,0
207309,1007309,0
237259,1037259,0
211667,1011667,0
216045,1016045,0
209790,1009790,0
243671,1043671,0
249022,1049022,0
241483,1041483,0
215534,1015534,0
245357,1045357,0
203754,1003754,0
202443,1002443,0
208555,1008555,0
245096,1045096,0
246281,1046281,0
216569,1016569,0
222042,1022042,0
241584,1041584,0
210787,1010787,0
213375,1013375,0
209086,1009086,0
210315,1010315,0
220040,1020040,0
243714,1043714,0
201871,1001871,0
225008,1025008,0
247104,1047104,0
238329,1038329,0
230534,1030534,0
229291,1029291,0
209326,1009326,0
204521,1004521,0
211304,1011304,0
202699,1002699,0
235283,1035283,0
235689,1035689,0
233031,1033031,0
222438,1022438,0
203085,1003085,0
216185,1016185,0
227377,1027377,0
233378,1033378,0
247229,1047229,0
237676,1037676,1
230889,1030889,0
220116,1020116,0
246766,1046766,0
236662,1036662,0
232444,1032444,0
239518,1039518,0
222877,1022877,0
232206,1032206,0
225760,1025760,0
203140,1003140,0
201102,1001102,0
218731,1018731,0
231549,1031549,0
248062,1048062,0
222913,1022913,0
248730,1048730,0
